action,price,timestamp,size,success
reduce_short,1.08304,2015-07-20 23:00:00,1,True
sell,1.08301,2015-07-21 02:00:00,2,True
reduce_short,1.08548,2015-07-21 12:00:00,1,True
sell,1.0932,2015-07-21 18:00:00,1,True
reduce_short,1.09331,2015-07-21 22:00:00,1,True
reduce_short,1.09444,2015-07-22,1,True
close_short,1.09371,2015-07-22 03:00:00,1,True
buy,1.0937299999999999,2015-07-22 05:00:00,3,True
reduce_long,1.09507,2015-07-22 07:00:00,1,True
buy,1.09368,2015-07-22 09:00:00,1,True
close_long,1.09139,2015-07-22 11:00:00,3,True
sell,1.08946,2015-07-22 13:00:00,1,True
sell,1.08996,2015-07-22 17:00:00,1,True
close_short,1.09316,2015-07-22 20:00:00,2,True
sell,1.0927,2015-07-22 22:00:00,2,True
close_short,1.09361,2015-07-23,2,True
sell,1.09451,2015-07-23 02:00:00,2,True
close_short,1.0932,2015-07-23 06:00:00,2,True
sell,1.09884,2015-07-23 08:00:00,2,True
sell,1.0998,2015-07-23 11:00:00,1,True
reduce_short,1.09715,2015-07-23 15:00:00,1,True
close_short,1.10082,2015-07-23 17:00:00,2,True
sell,1.09915,2015-07-23 19:00:00,1,True
sell,1.0979700000000001,2015-07-23 21:00:00,2,True
close_short,1.0976299999999999,2015-07-24 03:00:00,3,True
buy,1.09782,2015-07-24 05:00:00,2,True
buy,1.0945,2015-07-24 07:00:00,1,True
reduce_long,1.09399,2015-07-24 09:00:00,1,True
reduce_long,1.09365,2015-07-24 11:00:00,1,True
buy,1.09803,2015-07-24 16:00:00,1,True
reduce_long,1.0985,2015-07-24 18:00:00,1,True
close_long,1.09783,2015-07-24 20:00:00,1,True
buy,1.09777,2015-07-26 22:00:00,2,True
close_long,1.10013,2015-07-27 03:00:00,2,True
sell,1.10025,2015-07-27 05:00:00,2,True
reduce_short,1.10835,2015-07-27 07:00:00,1,True
sell,1.10695,2015-07-27 09:00:00,2,True
reduce_short,1.10937,2015-07-27 13:00:00,2,True
sell,1.11089,2015-07-27 15:00:00,2,True
reduce_short,1.10971,2015-07-27 17:00:00,2,True
sell,1.10915,2015-07-27 19:00:00,2,True
reduce_short,1.10883,2015-07-27 21:00:00,1,True
sell,1.10949,2015-07-27 23:00:00,1,True
reduce_short,1.10714,2015-07-28 03:00:00,2,True
sell,1.1076300000000001,2015-07-28 05:00:00,1,True
sell,1.10272,2015-07-28 11:00:00,1,True
close_short,1.1057299999999999,2015-07-28 15:00:00,3,True
sell,1.10517,2015-07-28 17:00:00,2,True
reduce_short,1.10572,2015-07-28 19:00:00,1,True
sell,1.1058000000000001,2015-07-28 21:00:00,2,True
reduce_short,1.10788,2015-07-29 02:00:00,1,True
reduce_short,1.10401,2015-07-29 07:00:00,1,True
close_short,1.10548,2015-07-29 10:00:00,1,True
sell,1.10454,2015-07-29 12:00:00,3,True
reduce_short,1.10063,2015-07-29 18:00:00,1,True
reduce_short,1.0964800000000001,2015-07-30,1,True
sell,1.0968900000000001,2015-07-30 03:00:00,2,True
reduce_short,1.0962,2015-07-30 06:00:00,2,True
sell,1.0971,2015-07-30 09:00:00,2,True
close_short,1.09174,2015-07-30 15:00:00,3,True
buy,1.09185,2015-07-30 17:00:00,3,True
reduce_long,1.09364,2015-07-30 19:00:00,1,True
close_long,1.09374,2015-07-30 23:00:00,2,True
sell,1.09364,2015-07-31 01:00:00,2,True
reduce_short,1.09435,2015-07-31 03:00:00,1,True
sell,1.09313,2015-07-31 05:00:00,1,True
reduce_short,1.09722,2015-07-31 09:00:00,1,True
sell,1.10524,2015-07-31 12:00:00,2,True
close_short,1.10501,2015-07-31 14:00:00,3,True
sell,1.09998,2015-07-31 16:00:00,1,True
sell,1.09619,2015-07-31 18:00:00,2,True
close_short,1.09805,2015-08-03,3,True
sell,1.0970900000000001,2015-08-03 02:00:00,2,True
sell,1.09768,2015-08-03 04:00:00,1,True
reduce_short,1.09906,2015-08-03 06:00:00,2,True
sell,1.09674,2015-08-03 08:00:00,2,True
close_short,1.09476,2015-08-03 11:00:00,3,True
buy,1.09772,2015-08-03 13:00:00,1,True
buy,1.09638,2015-08-03 15:00:00,2,True
reduce_long,1.09504,2015-08-03 17:00:00,1,True
close_long,1.09523,2015-08-03 19:00:00,2,True
sell,1.09495,2015-08-03 21:00:00,2,True
sell,1.09296,2015-08-04,1,True
reduce_short,1.09138,2015-08-04 17:00:00,1,True
close_short,1.08922,2015-08-04 19:00:00,2,True
sell,1.08871,2015-08-04 21:00:00,1,True
sell,1.0858700000000001,2015-08-05 01:00:00,1,True
close_short,1.08657,2015-08-05 03:00:00,2,True
sell,1.08693,2015-08-05 05:00:00,3,True
reduce_short,1.08779,2015-08-05 11:00:00,2,True
close_short,1.0869499999999999,2015-08-05 14:00:00,1,True
sell,1.087,2015-08-05 16:00:00,1,True
close_short,1.09001,2015-08-05 18:00:00,1,True
sell,1.09026,2015-08-05 20:00:00,2,True
reduce_short,1.08991,2015-08-05 22:00:00,1,True
sell,1.09093,2015-08-06,2,True
reduce_short,1.0907200000000001,2015-08-06 03:00:00,1,True
sell,1.0922800000000001,2015-08-06 05:00:00,1,True
reduce_short,1.08873,2015-08-06 07:00:00,2,True
sell,1.09029,2015-08-06 10:00:00,1,True
reduce_short,1.08803,2015-08-06 12:00:00,1,True
sell,1.0922100000000001,2015-08-06 16:00:00,1,True
sell,1.09274,2015-08-06 18:00:00,1,True
close_short,1.09294,2015-08-06 22:00:00,3,True
sell,1.0924500000000001,2015-08-07,3,True
reduce_short,1.0918700000000001,2015-08-07 02:00:00,1,True
reduce_short,1.09168,2015-08-07 04:00:00,1,True
sell,1.0913300000000001,2015-08-07 06:00:00,2,True
close_short,1.09657,2015-08-07 20:00:00,3,True
sell,1.0955300000000001,2015-08-09 22:00:00,2,True
close_short,1.09761,2015-08-10 04:00:00,2,True
sell,1.09599,2015-08-10 06:00:00,3,True
reduce_short,1.09389,2015-08-10 09:00:00,1,True
reduce_short,1.09674,2015-08-10 13:00:00,1,True
sell,1.09905,2015-08-10 15:00:00,1,True
reduce_short,1.10166,2015-08-10 18:00:00,1,True
sell,1.10134,2015-08-10 21:00:00,2,True
reduce_short,1.09708,2015-08-11 02:00:00,2,True
sell,1.09637,2015-08-11 06:00:00,1,True
close_short,1.1039999999999999,2015-08-11 08:00:00,2,True
buy,1.10374,2015-08-11 10:00:00,1,True
close_long,1.1038000000000001,2015-08-11 15:00:00,1,True
sell,1.10274,2015-08-11 17:00:00,2,True
sell,1.10388,2015-08-11 20:00:00,1,True
reduce_short,1.10557,2015-08-12 01:00:00,2,True
close_short,1.10622,2015-08-12 03:00:00,1,True
sell,1.10798,2015-08-12 05:00:00,1,True
sell,1.11127,2015-08-12 07:00:00,2,True
reduce_short,1.11716,2015-08-12 12:00:00,1,True
close_short,1.12005,2015-08-12 15:00:00,2,True
buy,1.11728,2015-08-12 17:00:00,3,True
reduce_long,1.11771,2015-08-12 19:00:00,2,True
close_long,1.11525,2015-08-12 22:00:00,1,True
buy,1.11587,2015-08-13,2,True
close_long,1.1139700000000001,2015-08-13 03:00:00,2,True
sell,1.11401,2015-08-13 05:00:00,1,True
sell,1.111,2015-08-13 07:00:00,1,True
sell,1.10957,2015-08-13 12:00:00,1,True
reduce_short,1.11421,2015-08-13 15:00:00,1,True
reduce_short,1.11504,2015-08-13 22:00:00,1,True
sell,1.1147500000000001,2015-08-14 05:00:00,1,True
sell,1.11676,2015-08-14 11:00:00,1,True
close_short,1.11404,2015-08-14 13:00:00,3,True
sell,1.11063,2015-08-14 15:00:00,1,True
sell,1.11103,2015-08-16 21:00:00,1,True
sell,1.10922,2015-08-16 23:00:00,1,True
close_short,1.1107099999999999,2015-08-17 08:00:00,3,True
sell,1.10836,2015-08-17 10:00:00,1,True
close_short,1.1112,2015-08-17 12:00:00,1,True
buy,1.10792,2015-08-17 14:00:00,1,True
buy,1.10816,2015-08-17 16:00:00,1,True
close_long,1.10785,2015-08-17 19:00:00,2,True
sell,1.1076000000000001,2015-08-17 21:00:00,2,True
close_short,1.10786,2015-08-17 23:00:00,2,True
sell,1.10734,2015-08-18 01:00:00,1,True
sell,1.10725,2015-08-18 07:00:00,1,True
close_short,1.10656,2015-08-18 10:00:00,2,True
buy,1.10345,2015-08-18 12:00:00,1,True
buy,1.10364,2015-08-18 14:00:00,1,True
close_long,1.10234,2015-08-18 17:00:00,2,True
buy,1.1034899999999999,2015-08-18 19:00:00,1,True
close_long,1.1043800000000001,2015-08-19 02:00:00,1,True
sell,1.10457,2015-08-19 04:00:00,3,True
reduce_short,1.10545,2015-08-19 07:00:00,1,True
close_short,1.10448,2015-08-19 09:00:00,2,True
buy,1.1042399999999999,2015-08-19 11:00:00,3,True
reduce_long,1.10426,2015-08-19 13:00:00,2,True
buy,1.11221,2015-08-19 20:00:00,2,True
close_long,1.11125,2015-08-19 22:00:00,3,True
sell,1.11375,2015-08-20,3,True
reduce_short,1.1119700000000001,2015-08-20 07:00:00,1,True
close_short,1.11796,2015-08-20 10:00:00,2,True
buy,1.11584,2015-08-20 12:00:00,3,True
reduce_long,1.11984,2015-08-20 14:00:00,1,True
reduce_long,1.1197,2015-08-20 17:00:00,1,True
buy,1.1242699999999999,2015-08-20 20:00:00,1,True
close_long,1.12698,2015-08-21 02:00:00,2,True
buy,1.12902,2015-08-21 04:00:00,1,True
buy,1.1284399999999999,2015-08-21 06:00:00,2,True
reduce_long,1.12608,2015-08-21 08:00:00,1,True
close_long,1.12838,2015-08-21 12:00:00,2,True
buy,1.13147,2015-08-21 14:00:00,3,True
reduce_long,1.13638,2015-08-21 16:00:00,1,True
reduce_long,1.13695,2015-08-21 19:00:00,1,True
buy,1.13941,2015-08-23 22:00:00,2,True
reduce_long,1.13885,2015-08-24,2,True
buy,1.1475,2015-08-24 02:00:00,1,True
buy,1.14581,2015-08-24 04:00:00,1,True
reduce_long,1.1468,2015-08-24 06:00:00,2,True
buy,1.1531799999999999,2015-08-24 16:00:00,2,True
close_long,1.15972,2015-08-24 19:00:00,3,True
sell,1.1574900000000001,2015-08-24 21:00:00,3,True
reduce_short,1.15701,2015-08-25,1,True
sell,1.15294,2015-08-25 02:00:00,1,True
reduce_short,1.1534900000000001,2015-08-25 09:00:00,2,True
sell,1.14091,2015-08-25 13:00:00,2,True
reduce_short,1.14202,2015-08-25 16:00:00,2,True
sell,1.14222,2015-08-25 18:00:00,1,True
sell,1.15257,2015-08-25 22:00:00,1,True
reduce_short,1.15202,2015-08-26,2,True
sell,1.15214,2015-08-26 02:00:00,1,True
reduce_short,1.14901,2015-08-26 04:00:00,1,True
sell,1.14704,2015-08-26 08:00:00,1,True
reduce_short,1.14182,2015-08-26 10:00:00,1,True
close_short,1.13822,2015-08-26 12:00:00,1,True
sell,1.14058,2015-08-26 14:00:00,3,True
reduce_short,1.13327,2015-08-26 19:00:00,2,True
close_short,1.13405,2015-08-26 21:00:00,1,True
sell,1.13303,2015-08-27,1,True
close_short,1.13395,2015-08-27 02:00:00,1,True
buy,1.13544,2015-08-27 04:00:00,1,True
close_long,1.13267,2015-08-27 06:00:00,1,True
sell,1.12799,2015-08-27 08:00:00,3,True
reduce_short,1.12328,2015-08-27 16:00:00,1,True
sell,1.12401,2015-08-27 19:00:00,1,True
reduce_short,1.12426,2015-08-27 21:00:00,2,True
close_short,1.12459,2015-08-27 23:00:00,1,True
buy,1.12533,2015-08-28 01:00:00,1,True
buy,1.12675,2015-08-28 03:00:00,1,True
close_long,1.12535,2015-08-28 05:00:00,2,True
sell,1.12852,2015-08-28 07:00:00,3,True
close_short,1.1219,2015-08-28 14:00:00,3,True
sell,1.11811,2015-08-28 16:00:00,2,True
sell,1.11741,2015-08-30 21:00:00,1,True
close_short,1.12501,2015-08-31 03:00:00,3,True
buy,1.12538,2015-08-31 05:00:00,3,True
close_long,1.12009,2015-08-31 09:00:00,3,True
sell,1.12061,2015-08-31 11:00:00,3,True
close_short,1.1209,2015-08-31 13:00:00,3,True
buy,1.12073,2015-08-31 16:00:00,2,True
close_long,1.12341,2015-08-31 18:00:00,2,True
buy,1.12124,2015-08-31 20:00:00,1,True
close_long,1.1221,2015-08-31 23:00:00,1,True
sell,1.1255600000000001,2015-09-01 01:00:00,2,True
close_short,1.1272499999999999,2015-09-01 03:00:00,2,True
sell,1.12759,2015-09-01 05:00:00,2,True
close_short,1.12611,2015-09-01 09:00:00,2,True
sell,1.12467,2015-09-01 11:00:00,1,True
sell,1.12526,2015-09-01 13:00:00,2,True
close_short,1.1302699999999999,2015-09-01 19:00:00,3,True
sell,1.13071,2015-09-01 21:00:00,1,True
close_short,1.1269799999999999,2015-09-01 23:00:00,1,True
buy,1.12873,2015-09-02 02:00:00,3,True
close_long,1.12758,2015-09-02 04:00:00,3,True
sell,1.12774,2015-09-02 06:00:00,2,True
close_short,1.12833,2015-09-02 08:00:00,2,True
buy,1.12703,2015-09-02 10:00:00,1,True
close_long,1.12369,2015-09-02 12:00:00,1,True
sell,1.12264,2015-09-02 14:00:00,1,True
sell,1.12322,2015-09-02 16:00:00,1,True
reduce_short,1.12181,2015-09-02 22:00:00,1,True
sell,1.12185,2015-09-03 01:00:00,2,True
close_short,1.12258,2015-09-03 03:00:00,3,True
sell,1.12303,2015-09-03 05:00:00,2,True
reduce_short,1.1128,2015-09-03 13:00:00,1,True
sell,1.10991,2015-09-03 15:00:00,1,True
close_short,1.11187,2015-09-03 18:00:00,2,True
sell,1.11198,2015-09-03 20:00:00,2,True
sell,1.11209,2015-09-03 23:00:00,1,True
close_short,1.11289,2015-09-04 01:00:00,3,True
sell,1.11209,2015-09-04 03:00:00,1,True
sell,1.1133,2015-09-04 05:00:00,2,True
close_short,1.11476,2015-09-04 07:00:00,3,True
sell,1.11381,2015-09-04 09:00:00,2,True
reduce_short,1.11635,2015-09-04 16:00:00,1,True
sell,1.1141,2015-09-04 19:00:00,2,True
reduce_short,1.11538,2015-09-06 21:00:00,2,True
sell,1.1150900000000001,2015-09-06 23:00:00,2,True
reduce_short,1.11392,2015-09-07 04:00:00,1,True
sell,1.11466,2015-09-07 10:00:00,1,True
reduce_short,1.11446,2015-09-07 12:00:00,2,True
sell,1.11654,2015-09-07 16:00:00,2,True
reduce_short,1.12013,2015-09-08 03:00:00,2,True
close_short,1.12072,2015-09-08 05:00:00,1,True
sell,1.11757,2015-09-08 07:00:00,3,True
close_short,1.11588,2015-09-08 10:00:00,3,True
sell,1.11705,2015-09-08 12:00:00,2,True
sell,1.11809,2015-09-08 16:00:00,1,True
close_short,1.12097,2015-09-08 23:00:00,3,True
sell,1.1194,2015-09-09 01:00:00,1,True
close_short,1.11718,2015-09-09 03:00:00,1,True
buy,1.11594,2015-09-09 06:00:00,3,True
reduce_long,1.1180299999999999,2015-09-09 09:00:00,2,True
buy,1.11355,2015-09-09 12:00:00,1,True
buy,1.11665,2015-09-09 14:00:00,1,True
reduce_long,1.11629,2015-09-09 16:00:00,1,True
close_long,1.11938,2015-09-09 18:00:00,2,True
buy,1.1209,2015-09-09 20:00:00,3,True
close_long,1.12154,2015-09-09 22:00:00,3,True
sell,1.12282,2015-09-10,2,True
reduce_short,1.1205100000000001,2015-09-10 03:00:00,1,True
sell,1.11979,2015-09-10 05:00:00,2,True
reduce_short,1.12118,2015-09-10 14:00:00,2,True
sell,1.12759,2015-09-10 17:00:00,1,True
reduce_short,1.12751,2015-09-11,1,True
sell,1.12791,2015-09-11 03:00:00,1,True
reduce_short,1.1286800000000001,2015-09-11 05:00:00,1,True
sell,1.1276300000000001,2015-09-11 14:00:00,1,True
sell,1.1344100000000001,2015-09-11 16:00:00,1,True
reduce_short,1.13403,2015-09-14 04:00:00,1,True
sell,1.1360700000000001,2015-09-14 06:00:00,1,True
reduce_short,1.1316,2015-09-14 16:00:00,2,True
sell,1.13132,2015-09-14 20:00:00,1,True
sell,1.13023,2015-09-15,1,True
close_short,1.13246,2015-09-15 05:00:00,3,True
sell,1.13043,2015-09-15 07:00:00,2,True
sell,1.13045,2015-09-15 09:00:00,1,True
reduce_short,1.13004,2015-09-15 12:00:00,1,True
close_short,1.12857,2015-09-15 16:00:00,2,True
sell,1.1269200000000001,2015-09-15 18:00:00,3,True
reduce_short,1.1265100000000001,2015-09-15 20:00:00,1,True
sell,1.12682,2015-09-15 22:00:00,1,True
reduce_short,1.1275600000000001,2015-09-16,1,True
close_short,1.12975,2015-09-16 04:00:00,2,True
sell,1.12738,2015-09-16 06:00:00,3,True
close_short,1.12277,2015-09-16 11:00:00,3,True
sell,1.12751,2015-09-16 13:00:00,1,True
sell,1.12962,2015-09-16 17:00:00,2,True
reduce_short,1.12864,2015-09-16 20:00:00,1,True
sell,1.1287800000000001,2015-09-16 23:00:00,1,True
reduce_short,1.1321700000000001,2015-09-17 10:00:00,2,True
sell,1.13249,2015-09-17 12:00:00,2,True
close_short,1.1361299999999999,2015-09-17 17:00:00,3,True
sell,1.14359,2015-09-17 19:00:00,2,True
sell,1.14124,2015-09-17 21:00:00,1,True
close_short,1.14097,2015-09-18 02:00:00,3,True
sell,1.14013,2015-09-18 04:00:00,2,True
reduce_short,1.1429500000000001,2015-09-18 07:00:00,1,True
close_short,1.14042,2015-09-18 12:00:00,1,True
buy,1.13606,2015-09-18 15:00:00,1,True
buy,1.13629,2015-09-18 17:00:00,1,True
close_long,1.12777,2015-09-18 20:00:00,2,True
buy,1.12968,2015-09-20 22:00:00,2,True
reduce_long,1.13073,2015-09-21 01:00:00,1,True
close_long,1.13031,2015-09-21 05:00:00,1,True
sell,1.13179,2015-09-21 07:00:00,2,True
reduce_short,1.12815,2015-09-21 09:00:00,1,True
sell,1.12491,2015-09-21 11:00:00,2,True
reduce_short,1.11905,2015-09-21 14:00:00,2,True
sell,1.11908,2015-09-21 17:00:00,1,True
sell,1.11994,2015-09-22 01:00:00,1,True
reduce_short,1.11825,2015-09-22 05:00:00,1,True
sell,1.11738,2015-09-22 07:00:00,1,True
reduce_short,1.11558,2015-09-22 10:00:00,1,True
reduce_short,1.11286,2015-09-22 18:00:00,1,True
sell,1.112,2015-09-23,1,True
close_short,1.1137299999999999,2015-09-23 03:00:00,2,True
sell,1.11215,2015-09-23 05:00:00,1,True
sell,1.11272,2015-09-23 09:00:00,2,True
close_short,1.11652,2015-09-23 11:00:00,3,True
buy,1.11799,2015-09-23 13:00:00,1,True
close_long,1.1157000000000001,2015-09-23 15:00:00,1,True
sell,1.11921,2015-09-23 17:00:00,2,True
sell,1.11826,2015-09-23 20:00:00,1,True
close_short,1.11897,2015-09-24 02:00:00,3,True
buy,1.11948,2015-09-24 04:00:00,1,True
close_long,1.1200700000000001,2015-09-24 06:00:00,1,True
buy,1.1201699999999999,2015-09-24 08:00:00,2,True
buy,1.1254199999999999,2015-09-24 10:00:00,1,True
reduce_long,1.12955,2015-09-24 14:00:00,2,True
close_long,1.12322,2015-09-24 17:00:00,1,True
buy,1.12272,2015-09-24 19:00:00,1,True
close_long,1.11738,2015-09-24 22:00:00,1,True
buy,1.11725,2015-09-25,3,True
reduce_long,1.11774,2015-09-25 02:00:00,1,True
buy,1.1171499999999999,2015-09-25 04:00:00,1,True
reduce_long,1.1165,2015-09-25 06:00:00,1,True
close_long,1.11365,2015-09-25 08:00:00,2,True
buy,1.11733,2015-09-25 10:00:00,3,True
reduce_long,1.11595,2015-09-25 12:00:00,2,True
close_long,1.11706,2015-09-25 14:00:00,1,True
sell,1.1183100000000001,2015-09-25 16:00:00,2,True
sell,1.11853,2015-09-25 18:00:00,1,True
reduce_short,1.11801,2015-09-25 20:00:00,1,True
close_short,1.11985,2015-09-27 23:00:00,2,True
sell,1.11967,2015-09-28 02:00:00,3,True
close_short,1.11859,2015-09-28 05:00:00,3,True
sell,1.11874,2015-09-28 07:00:00,2,True
sell,1.1171900000000001,2015-09-28 11:00:00,1,True
reduce_short,1.12005,2015-09-28 14:00:00,1,True
sell,1.12351,2015-09-28 16:00:00,1,True
close_short,1.12463,2015-09-29,3,True
buy,1.1258299999999999,2015-09-29 02:00:00,1,True
buy,1.1230499999999999,2015-09-29 08:00:00,1,True
buy,1.12384,2015-09-29 10:00:00,1,True
reduce_long,1.12209,2015-09-29 14:00:00,2,True
close_long,1.12578,2015-09-29 16:00:00,1,True
sell,1.12557,2015-09-29 18:00:00,3,True
close_short,1.12504,2015-09-29 20:00:00,3,True
sell,1.12542,2015-09-29 22:00:00,3,True
reduce_short,1.1255600000000001,2015-09-30 03:00:00,1,True
sell,1.12265,2015-09-30 07:00:00,1,True
close_short,1.1213199999999999,2015-09-30 11:00:00,3,True
sell,1.1162,2015-09-30 13:00:00,3,True
reduce_short,1.11673,2015-09-30 17:00:00,1,True
sell,1.11728,2015-09-30 20:00:00,1,True
reduce_short,1.11695,2015-10-01,1,True
reduce_short,1.11625,2015-10-01 02:00:00,1,True
close_short,1.1148,2015-10-01 07:00:00,1,True
buy,1.1151499999999999,2015-10-01 09:00:00,1,True
close_long,1.11939,2015-10-01 13:00:00,1,True
sell,1.11965,2015-10-01 15:00:00,2,True
sell,1.11935,2015-10-01 17:00:00,1,True
reduce_short,1.11887,2015-10-01 23:00:00,1,True
sell,1.11768,2015-10-02 03:00:00,1,True
reduce_short,1.1159000000000001,2015-10-02 09:00:00,1,True
sell,1.12281,2015-10-02 18:00:00,1,True
reduce_short,1.1222400000000001,2015-10-05 03:00:00,2,True
sell,1.12281,2015-10-05 05:00:00,1,True
sell,1.12415,2015-10-05 10:00:00,1,True
close_short,1.11874,2015-10-05 19:00:00,3,True
sell,1.11811,2015-10-05 21:00:00,2,True
sell,1.11756,2015-10-06 01:00:00,1,True
reduce_short,1.12097,2015-10-06 09:00:00,1,True
reduce_short,1.12141,2015-10-06 13:00:00,1,True
sell,1.1261700000000001,2015-10-06 15:00:00,1,True
close_short,1.12646,2015-10-06 17:00:00,2,True
sell,1.12761,2015-10-06 19:00:00,2,True
sell,1.12656,2015-10-06 21:00:00,1,True
reduce_short,1.12666,2015-10-07 01:00:00,1,True
sell,1.12639,2015-10-07 11:00:00,1,True
reduce_short,1.12318,2015-10-07 14:00:00,1,True
sell,1.12469,2015-10-07 17:00:00,1,True
reduce_short,1.12334,2015-10-07 22:00:00,1,True
sell,1.12474,2015-10-08 01:00:00,1,True
reduce_short,1.12576,2015-10-08 05:00:00,1,True
reduce_short,1.12904,2015-10-08 09:00:00,1,True
sell,1.12471,2015-10-08 13:00:00,1,True
sell,1.12793,2015-10-08 16:00:00,1,True
reduce_short,1.12798,2015-10-09,2,True
sell,1.12808,2015-10-09 04:00:00,2,True
close_short,1.1282699999999999,2015-10-09 06:00:00,3,True
buy,1.1326399999999999,2015-10-09 08:00:00,3,True
reduce_long,1.13719,2015-10-09 12:00:00,2,True
close_long,1.1377,2015-10-09 15:00:00,1,True
sell,1.13632,2015-10-09 18:00:00,2,True
sell,1.13574,2015-10-11 21:00:00,1,True
reduce_short,1.13687,2015-10-12 04:00:00,2,True
close_short,1.1383999999999999,2015-10-12 07:00:00,1,True
buy,1.13868,2015-10-12 09:00:00,1,True
close_long,1.13748,2015-10-12 11:00:00,1,True
sell,1.13667,2015-10-12 13:00:00,1,True
sell,1.13758,2015-10-12 16:00:00,2,True
reduce_short,1.13483,2015-10-13 01:00:00,1,True
reduce_short,1.1364100000000001,2015-10-13 04:00:00,1,True
sell,1.13728,2015-10-13 06:00:00,1,True
sell,1.13832,2015-10-13 09:00:00,1,True
close_short,1.1381299999999999,2015-10-13 17:00:00,3,True
sell,1.13818,2015-10-13 19:00:00,1,True
sell,1.13839,2015-10-13 22:00:00,2,True
close_short,1.13944,2015-10-14 01:00:00,3,True
buy,1.1391499999999999,2015-10-14 04:00:00,1,True
buy,1.14106,2015-10-14 09:00:00,1,True
close_long,1.14396,2015-10-14 12:00:00,2,True
sell,1.14328,2015-10-14 14:00:00,2,True
sell,1.14435,2015-10-14 17:00:00,1,True
reduce_short,1.14862,2015-10-15 02:00:00,1,True
reduce_short,1.14342,2015-10-15 06:00:00,1,True
sell,1.14316,2015-10-15 10:00:00,2,True
close_short,1.13895,2015-10-15 18:00:00,3,True
buy,1.1386,2015-10-15 20:00:00,3,True
close_long,1.13623,2015-10-16,3,True
buy,1.13794,2015-10-16 02:00:00,2,True
reduce_long,1.13875,2015-10-16 06:00:00,1,True
buy,1.1345699999999999,2015-10-16 10:00:00,2,True
close_long,1.13716,2015-10-16 12:00:00,3,True
sell,1.13568,2015-10-16 15:00:00,1,True
sell,1.13846,2015-10-16 17:00:00,1,True
reduce_short,1.13514,2015-10-16 19:00:00,1,True
sell,1.1354,2015-10-18 21:00:00,1,True
sell,1.13548,2015-10-18 23:00:00,1,True
close_short,1.13631,2015-10-19 03:00:00,3,True
sell,1.13643,2015-10-19 05:00:00,1,True
sell,1.1357,2015-10-19 08:00:00,1,True
sell,1.13177,2015-10-19 10:00:00,1,True
reduce_short,1.13065,2015-10-19 14:00:00,2,True
sell,1.1318300000000001,2015-10-19 16:00:00,2,True
reduce_short,1.1326,2015-10-19 20:00:00,1,True
sell,1.13327,2015-10-20 02:00:00,1,True
reduce_short,1.13282,2015-10-20 04:00:00,2,True
